Category ,Product,Price,Store,Type,Neighborhood,Zip Code ,City ,Income,Population
Staple,Iodized Salt,1.17,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Staple,Iodized Salt,1.19,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Staple,Iodized Salt,0.84,Walmart,Grocery,Humble,77396,Houston,76211,48587
Staple,Iodized Salt,2.79,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Staple,Iodized Salt,2.64,Whole Foods,High-end Grocery,River Oaks,77019,Houston,175857,20644
Staple,Iodized Salt,2.69,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Spread/Sauce,JIF Peanut butter ,2.99,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63876,47844
Spread/Sauce,JIF Peanut butter ,2.48,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Spread/Sauce,JIF Peanut butter ,3.39,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Spread/Sauce,JIF Peanut butter ,2.79,Fiesta,Grocery,Downtwon,77004,Houston,80379,35739
Spread/Sauce,JIF Peanut butter ,2.89,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Spread/Sauce,JIF Peanut butter ,2.48,H-E-B ,Grocery,Downtown,77005,Houston,260839,27187
Spread/Sauce,JIF Peanut butter ,2.52,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Spread/Sauce,JIF Peanut butter ,2.48,Kroger,Grocery,Baytown,77520,Houston,57066,38348
Spread/Sauce,JIF Peanut butter ,2.48,Kroger Fresh Fare,Small Format,Downtown,77006,Houston,115035,21795
Spread/Sauce,JIF Peanut butter ,2.49,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Spread/Sauce,JIF Peanut butter ,3.49,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Spread/Sauce,JIF Peanut butter ,2.24,Walmart,Grocery,Humble,77396,Houston,76211,48587
Spread/Sauce,JIF Peanut butter ,2.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Spread/Sauce,Justin's almond butter,13.99,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63882,47850
Spread/Sauce,Justin's almond butter,11.5,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Spread/Sauce,Justin's almond butter,12.59,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Spread/Sauce,Justin's almond butter,11.5,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Spread/Sauce,Justin's almond butter,12.99,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Spread/Sauce,Justin's almond butter,9.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Spread/Sauce,Justin's almond butter,13.99,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Snack,Kind Oats and Honey Bar,2.98,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Snack,Kind Oats and Honey Bar,4.99,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Kind Oats and Honey Bar,3.79,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Kind Oats and Honey Bar,2.98,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Kind Oats and Honey Bar,3.59,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Snack,Kind Oats and Honey Bar,4.29,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Kind Oats and Honey Bar,3.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Snack,Kind Oats and Honey Bar,3.99,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Drink,La Croix Box,4.99,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63889,47857
Drink,La Croix Box,4.89,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Drink,La Croix Box,3.99,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Drink,La Croix Box,4.99,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Drink,La Croix Box,4.39,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Drink,La Croix Box,5.89,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Drink,La Croix Box,3.69,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Drink,La Croix Box,3.49,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Drink,La Croix Box,3.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Drink,La Croix Box,4.99,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Drink,Land o Lakes Half & Half ,3.79,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63880,47848
Drink,Land o Lakes Half & Half ,1.78,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Drink,Land o Lakes Half & Half ,1.99,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Drink,Land o Lakes Half & Half ,1.89,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Drink,Land o Lakes Half & Half ,1.78,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Drink,Land o Lakes Half & Half ,2.19,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Drink,Land o Lakes Half & Half ,2.19,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Drink,Land o Lakes Half & Half ,2.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Drink,Land o Lakes Half & Half ,2.49,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Cereal,Lucky Charms 1 lb,4.59,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63904,47872
Cereal,Lucky Charms 1 lb,4.39,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Cereal,Lucky Charms 1 lb,2.78,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Cereal,Lucky Charms 1 lb,3.49,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Spread/Sauce,Moms Tomato Sauce,7.49,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63893,47861
Spread/Sauce,Moms Tomato Sauce,6.99,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Spread/Sauce,Moms Tomato Sauce,6.59,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Spread/Sauce,Moms Tomato Sauce,6.99,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Spread/Sauce,Moms Tomato Sauce,6.99,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Spread/Sauce,Moms Tomato Sauce,6.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Spread/Sauce,Moms Tomato Sauce,6.99,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Snack,Natures Own Whole Wheat Bread,3.39,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63899,47867
Snack,Natures Own Whole Wheat Bread,2.78,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Snack,Natures Own Whole Wheat Bread,3.29,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Natures Own Whole Wheat Bread,2.88,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Natures Own Whole Wheat Bread,2.89,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Fruit,Navel Orange,1.29,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63873,47841
Fruit,Navel Orange,1.47,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Fruit,Navel Orange,1.99,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Fruit,Navel Orange,0.98,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Fruit,Navel Orange,1.49,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Fruit,Navel Orange,1.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Fruit,Navel Orange,1.99,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Snack,Nut Thins 4.25 oz,3.49,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63898,47866
Snack,Nut Thins 4.25 oz,2.67,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Snack,Nut Thins 4.25 oz,3.49,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Nut Thins 4.25 oz,2.67,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Nut Thins 4.25 oz,2.29,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Snack,Nut Thins 4.25 oz,3.29,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Snack,Nut Thins 4.25 oz,3.69,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Snack,Original ramen,0.4,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63881,47849
Snack,Original ramen,0.67,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Original ramen,0.39,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Original ramen,1,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Original ramen,0.49,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Original ramen,0.39,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Snack,Premium Saltine Crackers 1 lb,3.29,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63897,47865
Snack,Premium Saltine Crackers 1 lb,2.56,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Snack,Premium Saltine Crackers 1 lb,3.99,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Premium Saltine Crackers 1 lb,3.29,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Premium Saltine Crackers 1 lb,2.56,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Premium Saltine Crackers 1 lb,4.29,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Premium Saltine Crackers 1 lb,2.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Snack,Progress Chicken Noodle Soup,2.69,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63891,47859
Snack,Progress Chicken Noodle Soup,1.68,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Snack,Progress Chicken Noodle Soup,3.09,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Progress Chicken Noodle Soup,2.79,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Progress Chicken Noodle Soup,1.98,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Progress Chicken Noodle Soup,1.99,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Snack,Progress Chicken Noodle Soup,2.99,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Progress Chicken Noodle Soup,2.79,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Drink,San Pellegrino 25.3 floz,1.99,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63888,47856
Drink,San Pellegrino 25.3 floz,1.24,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Drink,San Pellegrino 25.3 floz,2.19,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Drink,San Pellegrino 25.3 floz,2.29,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Drink,San Pellegrino 25.3 floz,1.24,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Drink,San Pellegrino 25.3 floz,1.99,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Drink,San Pellegrino 25.3 floz,2.29,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Drink,San Pellegrino 25.3 floz,2.19,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Drink,San Pellegrino 25.3 floz,2.49,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Snack,Skinny Pop,3.69,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63886,47854
Snack,Skinny Pop,3.99,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Skinny Pop,3.29,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Skinny Pop,2.83,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Skinny Pop,2.99,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Snack,Skinny Pop,3.29,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Snack,Skinny Pop,3.99,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Skinny Pop,3.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Snack,Skinny Pop,3.99,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Drink,Smart Water 23.7 fl oz,1.99,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63866,47834
Drink,Smart Water 23.7 fl oz,2.37,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Drink,Smart Water 23.7 fl oz,1.69,Fiesta,Grocery,Downtwon,77004,Houston,80379,35739
Drink,Smart Water 23.7 fl oz,1.69,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Drink,Smart Water 23.7 fl oz,1.34,H-E-B ,Grocery,Downtown,77005,Houston,260839,27187
Drink,Smart Water 23.7 fl oz,1.57,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Drink,Smart Water 23.7 fl oz,1.79,Kroger,Grocery,Baytown,77520,Houston,57066,38348
Drink,Smart Water 23.7 fl oz,1.69,Kroger Fresh Fare,Small Format,Downtown,77006,Houston,115035,21795
Drink,Smart Water 23.7 fl oz,1.39,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Drink,Smart Water 23.7 fl oz,1.89,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Drink,Smart Water 23.7 fl oz,1.34,Walmart,Grocery,Humble,77396,Houston,76211,48587
Drink,Smart Water 23.7 fl oz,2.19,Whole Foods,High-end Grocery,River Oaks,77019,Houston,175857,20644
Snack,Stacy's Pita Chips,3.69,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Stacy's Pita Chips,2.89,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Stacy's Pita Chips,2.78,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Stacy's Pita Chips,2.25,Natural Grocers,Natural,Hancock,78751,Austin,69427,14441
Snack,Stacy's Pita Chips,4.89,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Snack,Stacy's Pita Chips,3.79,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Stacy's Pita Chips,6.99,Wheatsville Food Co-Op,Natural,Central Austin,78705,Austin,34842,32346
Snack,Stacy's Pita Chips,3.39,Whole Foods,High-end Grocery,Tarrytown,78703,Austin,151223,20530
Snack,Tostitos Bag,3.59,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63867,47835
Snack,Tostitos Bag,4.29,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Tostitos Bag,4.29,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Tostitos Bag,2.98,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Tostitos Bag,4.29,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Triscuits 9oz,3.69,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63869,47837
Snack,Triscuits 9oz,2.56,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Snack,Triscuits 9oz,4.29,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Triscuits 9oz,2.99,Fiesta,Grocery,Downtwon,77004,Houston,80379,35739
Snack,Triscuits 9oz,3.99,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Triscuits 9oz,2.56,H-E-B ,Grocery,Downtown,77005,Houston,260839,27187
Snack,Triscuits 9oz,2.56,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Triscuits 9oz,2.49,Kroger,Grocery,Baytown,77520,Houston,57066,38348
Snack,Triscuits 9oz,2.69,Kroger Fresh Fare,Small Format,Downtown,77006,Houston,115035,21795
Snack,Triscuits 9oz,4.79,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Triscuits 9oz,2.56,Walmart,Grocery,Humble,77396,Houston,76211,48587
Spread/Sauce,Welch's Grape Jelly,2.49,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63877,47845
Spread/Sauce,Welch's Grape Jelly,1.98,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Spread/Sauce,Welch's Grape Jelly,2.99,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Spread/Sauce,Welch's Grape Jelly,2.41,H-E-B ,Grocery,Downtown,77005,Houston,260839,27187
Spread/Sauce,Welch's Grape Jelly,1.94,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Spread/Sauce,Welch's Grape Jelly,2.29,Kroger,Grocery,Baytown,77520,Houston,57066,38348
Spread/Sauce,Welch's Grape Jelly,2.47,Kroger Fresh Fare,Small Format,Downtown,77006,Houston,115035,21795
Spread/Sauce,Welch's Grape Jelly,2.99,Target,Grocery,West 7th,76107,Fort Worth,91107,27418
Spread/Sauce,Welch's Grape Jelly,3.29,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Spread/Sauce,Welch's Grape Jelly,1.86,Walmart,Grocery,Humble,77396,Houston,76211,48587
Snack,Wheat Thins 8oz,3.69,Albertsons,Grocery,Ridglea Hills,76116,Fort Worth,63870,47838
Snack,Wheat Thins 8oz,2.56,Central Market,High-end Grocery,Hyde Park,78756,Austin,93646,8908
Snack,Wheat Thins 8oz,4.19,CVS,Convenience ,Central Austin,78705,Austin,34842,32346
Snack,Wheat Thins 8oz,2.99,Fiesta,Grocery,Downtwon,77004,Houston,80379,35739
Snack,Wheat Thins 8oz,3.99,Fresh Plus,Small Format,Hancock,78751,Austin,69427,14441
Snack,Wheat Thins 8oz,2.56,H-E-B ,Grocery,Downtown,77005,Houston,260839,27187
Snack,Wheat Thins 8oz,2.56,H-E-B ,Grocery,Hancock,78751,Austin,69427,14441
Snack,Wheat Thins 8oz,2.49,Kroger,Grocery,Baytown,77520,Houston,57066,38348
Snack,Wheat Thins 8oz,2.69,Kroger Fresh Fare,Small Format,Downtown,77006,Houston,115035,21795
Snack,Wheat Thins 8oz,4.79,Walgreens,Convenience ,Hancock,78751,Austin,69427,14441
Snack,Wheat Thins 8oz,2.56,Walmart,Grocery,Humble,77396,Houston,76211,48587